customer_id,churn_probability,churn_risk
CUST_01832,1.0,Critical
CUST_01831,1.0,Critical
CUST_01830,1.0,Critical
CUST_01829,1.0,Critical
CUST_01828,1.0,Critical
CUST_01827,1.0,Critical
CUST_01882,1.0,Critical
CUST_01886,1.0,Critical
CUST_01947,1.0,Critical
CUST_01922,1.0,Critical
CUST_01946,1.0,Critical
CUST_01945,1.0,Critical
CUST_01944,1.0,Critical
CUST_01943,1.0,Critical
CUST_01942,1.0,Critical
CUST_01940,1.0,Critical
CUST_01939,1.0,Critical
CUST_01937,1.0,Critical
CUST_01936,1.0,Critical
CUST_01932,1.0,Critical
CUST_01930,1.0,Critical
CUST_01928,1.0,Critical
CUST_01926,1.0,Critical
CUST_01923,1.0,Critical
CUST_01916,1.0,Critical
CUST_01888,1.0,Critical
CUST_01914,1.0,Critical
CUST_01913,1.0,Critical
CUST_01909,1.0,Critical
CUST_01908,1.0,Critical
CUST_01907,1.0,Critical
CUST_01904,1.0,Critical
CUST_01903,1.0,Critical
CUST_01900,1.0,Critical
CUST_01899,1.0,Critical
CUST_01898,1.0,Critical
CUST_01896,1.0,Critical
CUST_01894,1.0,Critical
CUST_01892,1.0,Critical
CUST_01890,1.0,Critical
CUST_01578,1.0,Critical
CUST_01577,1.0,Critical
CUST_01574,1.0,Critical
CUST_01262,1.0,Critical
CUST_01250,1.0,Critical
CUST_01251,1.0,Critical
CUST_01256,1.0,Critical
CUST_01257,1.0,Critical
CUST_01258,1.0,Critical
CUST_01261,1.0,Critical
CUST_01263,1.0,Critical
CUST_01573,1.0,Critical
CUST_01264,1.0,Critical
CUST_01265,1.0,Critical
CUST_01266,1.0,Critical
CUST_01268,1.0,Critical
CUST_01272,1.0,Critical
CUST_01274,1.0,Critical
CUST_01249,1.0,Critical
CUST_01248,1.0,Critical
CUST_01246,1.0,Critical
CUST_01240,1.0,Critical
CUST_01238,1.0,Critical
CUST_01237,1.0,Critical
CUST_01236,1.0,Critical
CUST_01233,1.0,Critical
CUST_01229,1.0,Critical
CUST_01228,1.0,Critical
CUST_01227,1.0,Critical
CUST_01225,1.0,Critical
CUST_01224,1.0,Critical
CUST_01223,1.0,Critical
CUST_01222,1.0,Critical
CUST_01221,1.0,Critical
CUST_01220,1.0,Critical
CUST_01276,1.0,Critical
CUST_01280,1.0,Critical
CUST_01284,1.0,Critical
CUST_01317,1.0,Critical
CUST_01340,1.0,Critical
CUST_01336,1.0,Critical
CUST_01335,1.0,Critical
CUST_01334,1.0,Critical
CUST_01333,1.0,Critical
CUST_01332,1.0,Critical
CUST_01330,1.0,Critical
CUST_01327,1.0,Critical
CUST_01326,1.0,Critical
CUST_01325,1.0,Critical
CUST_01322,1.0,Critical
CUST_01321,1.0,Critical
CUST_01319,1.0,Critical
CUST_01318,1.0,Critical
CUST_01312,1.0,Critical
CUST_01285,1.0,Critical
CUST_01311,1.0,Critical
CUST_01310,1.0,Critical
CUST_01308,1.0,Critical
CUST_01307,1.0,Critical
CUST_01306,1.0,Critical
CUST_01305,1.0,Critical
CUST_01304,1.0,Critical
CUST_01302,1.0,Critical
CUST_01301,1.0,Critical
CUST_01297,1.0,Critical
CUST_01296,1.0,Critical
CUST_01293,1.0,Critical
CUST_01291,1.0,Critical
CUST_01286,1.0,Critical
CUST_01219,1.0,Critical
CUST_01218,1.0,Critical
CUST_01215,1.0,Critical
CUST_01133,1.0,Critical
CUST_01154,1.0,Critical
CUST_01153,1.0,Critical
CUST_01150,1.0,Critical
CUST_01149,1.0,Critical
CUST_01148,1.0,Critical
CUST_01147,1.0,Critical
CUST_01146,1.0,Critical
CUST_01144,1.0,Critical
CUST_01143,1.0,Critical
CUST_01142,1.0,Critical
CUST_01140,1.0,Critical
CUST_01137,1.0,Critical
CUST_01135,1.0,Critical
CUST_01134,1.0,Critical
CUST_01132,1.0,Critical
CUST_01158,1.0,Critical
CUST_01131,1.0,Critical
CUST_01130,1.0,Critical
CUST_01128,1.0,Critical
CUST_01127,1.0,Critical
CUST_01124,1.0,Critical
CUST_01123,1.0,Critical
CUST_01117,1.0,Critical
CUST_01116,1.0,Critical
CUST_01115,1.0,Critical
CUST_01111,1.0,Critical
CUST_01110,1.0,Critical
CUST_01109,1.0,Critical
CUST_01108,1.0,Critical
CUST_01106,1.0,Critical
CUST_01157,1.0,Critical
CUST_01161,1.0,Critical
CUST_01214,1.0,Critical
CUST_01188,1.0,Critical
CUST_01211,1.0,Critical
CUST_01208,1.0,Critical
CUST_01207,1.0,Critical
CUST_01206,1.0,Critical
CUST_01205,1.0,Critical
CUST_01203,1.0,Critical
CUST_01202,1.0,Critical
CUST_01200,1.0,Critical
CUST_01199,1.0,Critical
CUST_01198,1.0,Critical
CUST_01197,1.0,Critical
CUST_01196,1.0,Critical
CUST_01194,1.0,Critical
CUST_01192,1.0,Critical
CUST_01187,1.0,Critical
CUST_01162,1.0,Critical
CUST_01182,1.0,Critical
CUST_01181,1.0,Critical
CUST_01179,1.0,Critical
CUST_01177,1.0,Critical
CUST_01175,1.0,Critical
CUST_01173,1.0,Critical
CUST_01172,1.0,Critical
CUST_01171,1.0,Critical
CUST_01170,1.0,Critical
CUST_01169,1.0,Critical
CUST_01168,1.0,Critical
CUST_01167,1.0,Critical
CUST_01165,1.0,Critical
CUST_01163,1.0,Critical
CUST_01342,1.0,Critical
CUST_01346,1.0,Critical
CUST_01347,1.0,Critical
CUST_01499,1.0,Critical
CUST_01516,1.0,Critical
CUST_01515,1.0,Critical
CUST_01514,1.0,Critical
CUST_01513,1.0,Critical
CUST_01511,1.0,Critical
CUST_01510,1.0,Critical
CUST_01509,1.0,Critical
CUST_01508,1.0,Critical
CUST_01507,1.0,Critical
CUST_01506,1.0,Critical
CUST_01505,1.0,Critical
CUST_01503,1.0,Critical
CUST_00002,1.0,Critical
CUST_01501,1.0,Critical
CUST_01496,1.0,Critical
CUST_01518,1.0,Critical
CUST_01493,1.0,Critical
CUST_01492,1.0,Critical
CUST_01488,1.0,Critical
CUST_01486,1.0,Critical
CUST_01485,1.0,Critical
CUST_01482,1.0,Critical
CUST_01479,1.0,Critical
CUST_01477,1.0,Critical
CUST_01475,1.0,Critical
CUST_01474,1.0,Critical
CUST_01470,1.0,Critical
CUST_01468,1.0,Critical
CUST_01466,1.0,Critical
CUST_01465,1.0,Critical
CUST_01517,1.0,Critical
CUST_01519,1.0,Critical
CUST_01463,1.0,Critical
CUST_01548,1.0,Critical
CUST_01572,1.0,Critical
CUST_01571,1.0,Critical
CUST_01569,1.0,Critical
CUST_01568,1.0,Critical
CUST_01567,1.0,Critical
CUST_01563,1.0,Critical
CUST_01562,1.0,Critical
CUST_01561,1.0,Critical
CUST_01557,1.0,Critical
CUST_01556,1.0,Critical
CUST_01555,1.0,Critical
CUST_01554,1.0,Critical
CUST_01552,1.0,Critical
CUST_01549,1.0,Critical
CUST_01546,1.0,Critical
CUST_01522,1.0,Critical
CUST_01545,1.0,Critical
CUST_01544,1.0,Critical
CUST_01543,1.0,Critical
CUST_01540,1.0,Critical
CUST_01539,1.0,Critical
CUST_01537,1.0,Critical
CUST_01535,1.0,Critical
CUST_01531,1.0,Critical
CUST_01530,1.0,Critical
CUST_01529,1.0,Critical
CUST_01528,1.0,Critical
CUST_01526,1.0,Critical
CUST_01524,1.0,Critical
CUST_01523,1.0,Critical
CUST_01464,1.0,Critical
CUST_01462,1.0,Critical
CUST_01348,1.0,Critical
CUST_01376,1.0,Critical
CUST_01394,1.0,Critical
CUST_01393,1.0,Critical
CUST_01392,1.0,Critical
CUST_01391,1.0,Critical
CUST_01390,1.0,Critical
CUST_01388,1.0,Critical
CUST_01387,1.0,Critical
CUST_01386,1.0,Critical
CUST_01385,1.0,Critical
CUST_01384,1.0,Critical
CUST_01382,1.0,Critical
CUST_01379,1.0,Critical
CUST_01378,1.0,Critical
CUST_01377,1.0,Critical
CUST_01375,1.0,Critical
CUST_01398,1.0,Critical
CUST_01374,1.0,Critical
CUST_01373,1.0,Critical
CUST_01372,1.0,Critical
CUST_01371,1.0,Critical
CUST_01367,1.0,Critical
CUST_01366,1.0,Critical
CUST_01364,1.0,Critical
CUST_01363,1.0,Critical
CUST_01359,1.0,Critical
CUST_01358,1.0,Critical
CUST_01355,1.0,Critical
CUST_01354,1.0,Critical
CUST_01353,1.0,Critical
CUST_01351,1.0,Critical
CUST_01396,1.0,Critical
CUST_01399,1.0,Critical
CUST_01459,1.0,Critical
CUST_01433,1.0,Critical
CUST_01458,1.0,Critical
CUST_01457,1.0,Critical
CUST_01456,1.0,Critical
CUST_01454,1.0,Critical
CUST_01453,1.0,Critical
CUST_01451,1.0,Critical
CUST_01450,1.0,Critical
CUST_01445,1.0,Critical
CUST_01443,1.0,Critical
CUST_01442,1.0,Critical
CUST_01440,1.0,Critical
CUST_01438,1.0,Critical
CUST_01435,1.0,Critical
CUST_01434,1.0,Critical
CUST_01429,1.0,Critical
CUST_01400,1.0,Critical
CUST_01428,1.0,Critical
CUST_01427,1.0,Critical
CUST_01424,1.0,Critical
CUST_01423,1.0,Critical
CUST_01422,1.0,Critical
CUST_01417,1.0,Critical
CUST_01414,1.0,Critical
CUST_01413,1.0,Critical
CUST_01411,1.0,Critical
CUST_01410,1.0,Critical
CUST_01409,1.0,Critical
CUST_01408,1.0,Critical
CUST_01406,1.0,Critical
CUST_01405,1.0,Critical
CUST_02063,1.0,Critical
CUST_02066,1.0,Critical
CUST_01103,1.0,Critical
CUST_02686,1.0,Critical
CUST_02677,1.0,Critical
CUST_02678,1.0,Critical
CUST_02681,1.0,Critical
CUST_02682,1.0,Critical
CUST_02683,1.0,Critical
CUST_02685,1.0,Critical
CUST_02688,1.0,Critical
CUST_02764,1.0,Critical
CUST_02690,1.0,Critical
CUST_02691,1.0,Critical
CUST_02693,1.0,Critical
CUST_02694,1.0,Critical
CUST_02697,1.0,Critical
CUST_02700,1.0,Critical
CUST_02676,1.0,Critical
CUST_02674,1.0,Critical
CUST_02673,1.0,Critical
CUST_02671,1.0,Critical
CUST_02670,1.0,Critical
CUST_02669,1.0,Critical
CUST_02668,1.0,Critical
CUST_02667,1.0,Critical
CUST_02666,1.0,Critical
CUST_02665,1.0,Critical
CUST_02664,1.0,Critical
CUST_02663,1.0,Critical
CUST_02662,1.0,Critical
CUST_02660,1.0,Critical
CUST_02659,1.0,Critical
CUST_02658,1.0,Critical
CUST_02656,1.0,Critical
CUST_02703,1.0,Critical
CUST_02705,1.0,Critical
CUST_02708,1.0,Critical
CUST_02738,1.0,Critical
CUST_02762,1.0,Critical
CUST_02760,1.0,Critical
CUST_02757,1.0,Critical
CUST_02756,1.0,Critical
CUST_02754,1.0,Critical
CUST_02753,1.0,Critical
CUST_02751,1.0,Critical
CUST_02749,1.0,Critical
CUST_02748,1.0,Critical
CUST_02747,1.0,Critical
CUST_02746,1.0,Critical
CUST_02745,1.0,Critical
CUST_02744,1.0,Critical
CUST_02742,1.0,Critical
CUST_02737,1.0,Critical
CUST_02711,1.0,Critical
CUST_02736,1.0,Critical
CUST_02734,1.0,Critical
CUST_02731,1.0,Critical
CUST_02729,1.0,Critical
CUST_02725,1.0,Critical
CUST_02724,1.0,Critical
CUST_02722,1.0,Critical
CUST_02721,1.0,Critical
CUST_02720,1.0,Critical
CUST_02718,1.0,Critical
CUST_02717,1.0,Critical
CUST_02716,1.0,Critical
CUST_02714,1.0,Critical
CUST_02713,1.0,Critical
CUST_02655,1.0,Critical
CUST_02654,1.0,Critical
CUST_02651,1.0,Critical
CUST_02560,1.0,Critical
CUST_02594,1.0,Critical
CUST_02593,1.0,Critical
CUST_02592,1.0,Critical
CUST_02587,1.0,Critical
CUST_02584,1.0,Critical
CUST_02583,1.0,Critical
CUST_02582,1.0,Critical
CUST_02575,1.0,Critical
CUST_02571,1.0,Critical
CUST_02569,1.0,Critical
CUST_02566,1.0,Critical
CUST_02565,1.0,Critical
CUST_02562,1.0,Critical
CUST_02561,1.0,Critical
CUST_02557,1.0,Critical
CUST_02597,1.0,Critical
CUST_02556,1.0,Critical
CUST_02555,1.0,Critical
CUST_02553,1.0,Critical
CUST_02552,1.0,Critical
CUST_02549,1.0,Critical
CUST_02546,1.0,Critical
CUST_02544,1.0,Critical
CUST_02542,1.0,Critical
CUST_02541,1.0,Critical
CUST_02540,1.0,Critical
CUST_02539,1.0,Critical
CUST_02538,1.0,Critical
CUST_02536,1.0,Critical
CUST_02535,1.0,Critical
CUST_02596,1.0,Critical
CUST_02599,1.0,Critical
CUST_02650,1.0,Critical
CUST_02631,1.0,Critical
CUST_02649,1.0,Critical
CUST_02648,1.0,Critical
CUST_02647,1.0,Critical
CUST_02645,1.0,Critical
CUST_02644,1.0,Critical
CUST_02643,1.0,Critical
CUST_02641,1.0,Critical
CUST_02640,1.0,Critical
CUST_02639,1.0,Critical
CUST_02637,1.0,Critical
CUST_02635,1.0,Critical
CUST_02634,1.0,Critical
CUST_02633,1.0,Critical
CUST_02632,1.0,Critical
CUST_02630,1.0,Critical
CUST_02600,1.0,Critical
CUST_02629,1.0,Critical
CUST_02624,1.0,Critical
CUST_02622,1.0,Critical
CUST_02620,1.0,Critical
CUST_02619,1.0,Critical
CUST_02618,1.0,Critical
CUST_02617,1.0,Critical
CUST_02616,1.0,Critical
CUST_02613,1.0,Critical
CUST_02610,1.0,Critical
CUST_02609,1.0,Critical
CUST_02607,1.0,Critical
CUST_02605,1.0,Critical
CUST_02603,1.0,Critical
CUST_02763,1.0,Critical
CUST_02768,1.0,Critical
CUST_02067,1.0,Critical
CUST_02929,1.0,Critical
CUST_02919,1.0,Critical
CUST_02920,1.0,Critical
CUST_02923,1.0,Critical
CUST_02924,1.0,Critical
CUST_02926,1.0,Critical
CUST_02928,1.0,Critical
CUST_02930,1.0,Critical
CUST_02769,1.0,Critical
CUST_02932,1.0,Critical
CUST_02933,1.0,Critical
CUST_02936,1.0,Critical
CUST_02937,1.0,Critical
CUST_02942,1.0,Critical
CUST_02943,1.0,Critical
CUST_02918,1.0,Critical
CUST_02916,1.0,Critical
CUST_02915,1.0,Critical
CUST_02914,1.0,Critical
CUST_02910,1.0,Critical
CUST_02908,1.0,Critical
CUST_02905,1.0,Critical
CUST_02902,1.0,Critical
CUST_02900,1.0,Critical
CUST_02898,1.0,Critical
CUST_02897,1.0,Critical
CUST_02896,1.0,Critical
CUST_02895,1.0,Critical
CUST_02894,1.0,Critical
CUST_02893,1.0,Critical
CUST_02892,1.0,Critical
CUST_02889,1.0,Critical
CUST_02944,1.0,Critical
CUST_02945,1.0,Critical
CUST_02946,1.0,Critical
CUST_02976,1.0,Critical
CUST_02998,1.0,Critical
CUST_02997,1.0,Critical
CUST_02995,1.0,Critical
CUST_02994,1.0,Critical
CUST_02991,1.0,Critical
CUST_02990,1.0,Critical
CUST_02988,1.0,Critical
CUST_02986,1.0,Critical
CUST_02984,1.0,Critical
CUST_02983,1.0,Critical
CUST_02982,1.0,Critical
CUST_02981,1.0,Critical
CUST_02980,1.0,Critical
CUST_02977,1.0,Critical
CUST_02974,1.0,Critical
CUST_02950,1.0,Critical
CUST_02972,1.0,Critical
CUST_02971,1.0,Critical
CUST_02970,1.0,Critical
CUST_02965,1.0,Critical
CUST_02964,1.0,Critical
CUST_02962,1.0,Critical
CUST_02960,1.0,Critical
CUST_02959,1.0,Critical
CUST_02958,1.0,Critical
CUST_02957,1.0,Critical
CUST_02955,1.0,Critical
CUST_02953,1.0,Critical
CUST_02952,1.0,Critical
CUST_02951,1.0,Critical
CUST_02888,1.0,Critical
CUST_02887,1.0,Critical
CUST_02886,1.0,Critical
CUST_02796,1.0,Critical
CUST_02825,1.0,Critical
CUST_02824,1.0,Critical
CUST_02823,1.0,Critical
CUST_02820,1.0,Critical
CUST_02818,1.0,Critical
CUST_02816,1.0,Critical
CUST_02814,1.0,Critical
CUST_02812,1.0,Critical
CUST_02811,1.0,Critical
CUST_02807,1.0,Critical
CUST_02805,1.0,Critical
CUST_02803,1.0,Critical
CUST_02800,1.0,Critical
CUST_02799,1.0,Critical
CUST_02794,1.0,Critical
CUST_02829,1.0,Critical
CUST_02792,1.0,Critical
CUST_02791,1.0,Critical
CUST_02790,1.0,Critical
CUST_02789,1.0,Critical
CUST_02788,1.0,Critical
CUST_02786,1.0,Critical
CUST_02784,1.0,Critical
CUST_02780,1.0,Critical
CUST_02779,1.0,Critical
CUST_02778,1.0,Critical
CUST_02777,1.0,Critical
CUST_02776,1.0,Critical
CUST_02775,1.0,Critical
CUST_02773,1.0,Critical
CUST_02826,1.0,Critical
CUST_02830,1.0,Critical
CUST_02885,1.0,Critical
CUST_02859,1.0,Critical
CUST_02883,1.0,Critical
CUST_02880,1.0,Critical
CUST_02877,1.0,Critical
CUST_02876,1.0,Critical
CUST_02875,1.0,Critical
CUST_02874,1.0,Critical
CUST_02872,1.0,Critical
CUST_02871,1.0,Critical
CUST_02870,1.0,Critical
CUST_02869,1.0,Critical
CUST_02868,1.0,Critical
CUST_02867,1.0,Critical
CUST_02866,1.0,Critical
CUST_02863,1.0,Critical
CUST_02858,1.0,Critical
CUST_02831,1.0,Critical
CUST_02856,1.0,Critical
CUST_02855,1.0,Critical
CUST_02854,1.0,Critical
CUST_02853,1.0,Critical
CUST_02852,1.0,Critical
CUST_02851,1.0,Critical
CUST_02848,1.0,Critical
CUST_02847,1.0,Critical
CUST_02842,1.0,Critical
CUST_02839,1.0,Critical
CUST_02837,1.0,Critical
CUST_02836,1.0,Critical
CUST_02834,1.0,Critical
CUST_02832,1.0,Critical
CUST_02532,1.0,Critical
CUST_02531,1.0,Critical
CUST_02530,1.0,Critical
CUST_02223,1.0,Critical
CUST_02214,1.0,Critical
CUST_02215,1.0,Critical
CUST_02217,1.0,Critical
CUST_02218,1.0,Critical
CUST_02219,1.0,Critical
CUST_02220,1.0,Critical
CUST_02224,1.0,Critical
CUST_02527,1.0,Critical
CUST_02226,1.0,Critical
CUST_02227,1.0,Critical
CUST_02228,1.0,Critical
CUST_02229,1.0,Critical
CUST_02231,1.0,Critical
CUST_02233,1.0,Critical
CUST_02213,1.0,Critical
CUST_02212,1.0,Critical
CUST_02211,1.0,Critical
CUST_02210,1.0,Critical
CUST_02209,1.0,Critical
CUST_02208,1.0,Critical
CUST_02206,1.0,Critical
CUST_02205,1.0,Critical
CUST_02202,1.0,Critical
CUST_02201,1.0,Critical
CUST_02200,1.0,Critical
CUST_02196,1.0,Critical
CUST_02194,1.0,Critical
CUST_02191,1.0,Critical
CUST_02190,1.0,Critical
CUST_02185,1.0,Critical
CUST_02183,1.0,Critical
CUST_02234,1.0,Critical
CUST_02235,1.0,Critical
CUST_02236,1.0,Critical
CUST_02259,1.0,Critical
CUST_02284,1.0,Critical
CUST_02282,1.0,Critical
CUST_02279,1.0,Critical
CUST_02277,1.0,Critical
CUST_02274,1.0,Critical
CUST_02272,1.0,Critical
CUST_02271,1.0,Critical
CUST_02269,1.0,Critical
CUST_02268,1.0,Critical
CUST_02266,1.0,Critical
CUST_02265,1.0,Critical
CUST_02264,1.0,Critical
CUST_02263,1.0,Critical
CUST_02261,1.0,Critical
CUST_02258,1.0,Critical
CUST_02237,1.0,Critical
CUST_02257,1.0,Critical
CUST_02254,1.0,Critical
CUST_02253,1.0,Critical
CUST_02252,1.0,Critical
CUST_02251,1.0,Critical
CUST_02250,1.0,Critical
CUST_02249,1.0,Critical
CUST_02247,1.0,Critical
CUST_02246,1.0,Critical
CUST_02245,1.0,Critical
CUST_02244,1.0,Critical
CUST_02242,1.0,Critical
CUST_02240,1.0,Critical
CUST_02238,1.0,Critical
CUST_02182,1.0,Critical
CUST_02181,1.0,Critical
CUST_02180,1.0,Critical
CUST_02091,1.0,Critical
CUST_02115,1.0,Critical
CUST_02114,1.0,Critical
CUST_02112,1.0,Critical
CUST_02111,1.0,Critical
CUST_02109,1.0,Critical
CUST_02108,1.0,Critical
CUST_02106,1.0,Critical
CUST_02105,1.0,Critical
CUST_02102,1.0,Critical
CUST_02100,1.0,Critical
CUST_02099,1.0,Critical
CUST_02097,1.0,Critical
CUST_02096,1.0,Critical
CUST_02094,1.0,Critical
CUST_02090,1.0,Critical
CUST_02120,1.0,Critical
CUST_02088,1.0,Critical
CUST_02087,1.0,Critical
CUST_02086,1.0,Critical
CUST_02085,1.0,Critical
CUST_02083,1.0,Critical
CUST_02081,1.0,Critical
CUST_02080,1.0,Critical
CUST_02079,1.0,Critical
CUST_02074,1.0,Critical
CUST_02073,1.0,Critical
CUST_02072,1.0,Critical
CUST_02071,1.0,Critical
CUST_02069,1.0,Critical
CUST_02068,1.0,Critical
CUST_02119,1.0,Critical
CUST_02121,1.0,Critical
CUST_02179,1.0,Critical
CUST_02151,1.0,Critical
CUST_02178,1.0,Critical
CUST_02177,1.0,Critical
CUST_02176,1.0,Critical
CUST_02172,1.0,Critical
CUST_02171,1.0,Critical
