seller_id,seller_zip_code,seller_city,seller_state,seller_rating
SELL_0185,48456,Curitiba,MA,3.52
SELL_0186,96397,Belo Horizonte,MA,4.32
SELL_0187,80005,Belo Horizonte,ES,4.63
SELL_0188,68316,Belo Horizonte,MA,4.11
SELL_0189,28331,Sao Paulo,MG,4.06
SELL_0190,85637,Sao Paulo,PR,3.48
SELL_0191,74283,Sao Paulo,GO,3.19
SELL_0192,51017,Porto Alegre,MG,4.79
SELL_0193,78506,Rio de Janeiro,MA,4.8
SELL_0194,56152,Belo Horizonte,MA,4.27
SELL_0195,89452,Belo Horizonte,PE,3.68
SELL_0196,80544,Belo Horizonte,PA,3.7
SELL_0197,76924,Porto Alegre,PA,4.45
SELL_0198,37504,Porto Alegre,BA,4.79
SELL_0199,22977,Porto Alegre,RS,4.77
SELL_0200,96850,Belo Horizonte,RS,4.56
SELL_0201,15863,Rio de Janeiro,MA,4.28
SELL_0202,41077,Belo Horizonte,RS,3.17
SELL_0203,14814,Rio de Janeiro,SP,3.32
SELL_0204,34651,Porto Alegre,DF,4.8
SELL_0205,28568,Curitiba,MG,4.21
SELL_0206,49283,Sao Paulo,RJ,3.02
SELL_0207,38208,Sao Paulo,DF,3.2
SELL_0208,27590,Rio de Janeiro,DF,4.33
SELL_0209,88924,Porto Alegre,MG,3.01
SELL_0210,82361,Sao Paulo,BA,3.32
SELL_0211,38316,Sao Paulo,DF,4.1
SELL_0212,87566,Porto Alegre,SP,4.38
SELL_0213,57063,Rio de Janeiro,DF,4.3
SELL_0214,46358,Rio de Janeiro,BA,3.45
SELL_0215,26841,Curitiba,SC,4.42
SELL_0216,91567,Sao Paulo,SP,3.47
SELL_0217,65314,Sao Paulo,DF,3.65
SELL_0218,19746,Porto Alegre,RJ,4.49
SELL_0219,82069,Porto Alegre,AM,4.3
SELL_0220,43419,Belo Horizonte,CE,4.7
SELL_0221,44167,Belo Horizonte,RJ,4.32
SELL_0222,60040,Curitiba,GO,4.14
SELL_0223,95166,Rio de Janeiro,MA,3.19
SELL_0224,31406,Porto Alegre,CE,3.74
SELL_0225,62436,Rio de Janeiro,MA,3.53
SELL_0226,69777,Sao Paulo,MG,3.49
SELL_0227,20912,Rio de Janeiro,SP,4.95
SELL_0228,43315,Rio de Janeiro,MG,3.79
SELL_0229,98673,Curitiba,SC,4.78
SELL_0230,65750,Porto Alegre,MG,4.26
SELL_0231,28775,Belo Horizonte,RJ,4.59
SELL_0232,80242,Porto Alegre,RS,4.01
SELL_0233,36707,Belo Horizonte,RJ,4.15
SELL_0234,19248,Belo Horizonte,SP,3.99
SELL_0235,92518,Curitiba,CE,3.39
SELL_0236,45310,Sao Paulo,MA,4.44
SELL_0237,92984,Curitiba,MA,3.56
SELL_0238,94616,Sao Paulo,BA,3.05
SELL_0239,35248,Curitiba,MG,4.29
SELL_0240,58777,Curitiba,ES,3.35
SELL_0241,83877,Porto Alegre,MG,4.88
SELL_0242,96155,Porto Alegre,GO,4.91
SELL_0243,94904,Sao Paulo,DF,4.83
SELL_0244,77033,Rio de Janeiro,MG,3.74
SELL_0245,89291,Porto Alegre,DF,3.03
SELL_0246,31501,Belo Horizonte,PE,4.86
SELL_0247,65009,Rio de Janeiro,DF,3.86
SELL_0248,30118,Belo Horizonte,PR,4.93
SELL_0249,51465,Sao Paulo,GO,4.93
SELL_0250,66836,Porto Alegre,BA,4.71
SELL_0251,59668,Sao Paulo,DF,3.59
SELL_0252,13396,Rio de Janeiro,SC,3.77
SELL_0253,89116,Curitiba,GO,4.7
SELL_0254,42440,Curitiba,ES,3.63
SELL_0255,20161,Porto Alegre,AM,3.34
SELL_0256,45405,Porto Alegre,DF,4.11
SELL_0257,26334,Sao Paulo,SP,4.87
SELL_0258,79660,Rio de Janeiro,PR,4.39
SELL_0259,24416,Curitiba,RJ,4.14
SELL_0260,99650,Porto Alegre,MG,3.19
SELL_0261,81875,Curitiba,SP,4.23
SELL_0262,63317,Porto Alegre,PA,4.98
SELL_0263,18645,Curitiba,AM,3.28
SELL_0264,53169,Curitiba,SP,4.04
SELL_0265,93909,Porto Alegre,CE,4.75
SELL_0266,21662,Belo Horizonte,ES,4.48
SELL_0267,57555,Rio de Janeiro,MG,4.39
SELL_0268,53714,Rio de Janeiro,PE,4.4
SELL_0269,45815,Sao Paulo,MG,3.72
SELL_0270,29179,Rio de Janeiro,SP,3.59
SELL_0271,39591,Porto Alegre,BA,4.62
SELL_0272,45867,Rio de Janeiro,MA,4.62
SELL_0273,11292,Porto Alegre,BA,4.73
SELL_0274,22838,Sao Paulo,AM,4.83
SELL_0275,59434,Porto Alegre,PA,4.02
SELL_0276,39127,Curitiba,GO,4.0
SELL_0277,59628,Porto Alegre,PE,4.6
SELL_0278,23762,Porto Alegre,DF,4.3
SELL_0279,26187,Belo Horizonte,MA,4.4
SELL_0280,33033,Belo Horizonte,PR,4.59
SELL_0281,79006,Rio de Janeiro,PA,4.78
SELL_0282,50180,Belo Horizonte,CE,3.68
SELL_0283,87178,Belo Horizonte,PE,3.75
SELL_0284,74175,Porto Alegre,PR,3.19
SELL_0285,22522,Sao Paulo,DF,4.16
SELL_0286,79331,Rio de Janeiro,RS,3.07
SELL_0287,55731,Rio de Janeiro,BA,3.93
SELL_0288,84993,Sao Paulo,PA,4.09
SELL_0289,46961,Porto Alegre,MG,3.57
SELL_0290,82291,Rio de Janeiro,PR,4.18
SELL_0291,45527,Belo Horizonte,RJ,3.06
SELL_0292,89621,Sao Paulo,PE,3.07
SELL_0293,22984,Rio de Janeiro,BA,4.65
SELL_0294,16286,Belo Horizonte,MG,3.72
SELL_0295,32380,Rio de Janeiro,DF,3.25
SELL_0296,51680,Belo Horizonte,RS,4.04
SELL_0297,61060,Sao Paulo,BA,4.54
SELL_0298,33681,Rio de Janeiro,CE,3.43
SELL_0299,55242,Rio de Janeiro,SP,4.25
SELL_0300,98842,Porto Alegre,RS,3.17
SELL_0301,79688,Sao Paulo,BA,3.1
SELL_0302,82308,Sao Paulo,MG,4.06
SELL_0303,87937,Belo Horizonte,MA,4.08
SELL_0304,62776,Porto Alegre,DF,4.27
SELL_0305,72503,Belo Horizonte,PE,4.45
SELL_0306,87635,Belo Horizonte,CE,4.95
SELL_0307,26721,Sao Paulo,MA,4.03
SELL_0308,43955,Porto Alegre,RJ,3.65
SELL_0309,11244,Belo Horizonte,MA,4.59
SELL_0310,77314,Rio de Janeiro,DF,3.54
SELL_0311,30380,Curitiba,GO,3.88
SELL_0312,96188,Porto Alegre,GO,3.16
SELL_0313,26563,Belo Horizonte,SC,3.05
SELL_0314,28700,Belo Horizonte,AM,4.93
SELL_0315,59650,Sao Paulo,AM,4.67
SELL_0316,84391,Sao Paulo,BA,4.39
SELL_0317,45044,Belo Horizonte,MA,3.82
SELL_0318,16929,Rio de Janeiro,BA,3.35
SELL_0319,93780,Belo Horizonte,MG,3.31
SELL_0320,58516,Rio de Janeiro,SP,3.5
SELL_0321,42651,Belo Horizonte,ES,4.1
SELL_0322,98895,Sao Paulo,SC,4.43
SELL_0323,89783,Porto Alegre,AM,4.32
SELL_0324,64820,Porto Alegre,BA,3.56
SELL_0325,70003,Sao Paulo,RS,4.91
SELL_0326,33999,Curitiba,PR,4.48
SELL_0327,67535,Belo Horizonte,RJ,4.11
SELL_0328,56399,Porto Alegre,RJ,4.22
SELL_0329,71428,Porto Alegre,RJ,3.84
SELL_0330,75828,Rio de Janeiro,SC,3.5
SELL_0331,47594,Curitiba,CE,3.71
SELL_0332,46152,Rio de Janeiro,ES,4.52
SELL_0333,66068,Belo Horizonte,MA,3.03
SELL_0334,78235,Belo Horizonte,SC,3.23
SELL_0335,39984,Rio de Janeiro,SP,3.09
SELL_0336,50001,Porto Alegre,RS,3.08
SELL_0337,93313,Curitiba,PR,4.71
SELL_0338,21395,Rio de Janeiro,MG,4.41
SELL_0339,50063,Curitiba,PE,3.95
SELL_0340,63282,Rio de Janeiro,RJ,3.2
SELL_0341,50991,Curitiba,RJ,3.98
SELL_0342,21814,Belo Horizonte,RS,3.95
SELL_0343,93188,Rio de Janeiro,CE,3.35
SELL_0344,20416,Curitiba,SP,3.87
SELL_0345,20052,Sao Paulo,ES,3.8
SELL_0346,41462,Curitiba,PA,4.23
SELL_0347,22272,Rio de Janeiro,PR,4.27
SELL_0348,31641,Curitiba,RS,3.09
SELL_0349,85407,Rio de Janeiro,PE,3.75
SELL_0350,17525,Rio de Janeiro,RS,4.25
SELL_0351,21086,Rio de Janeiro,AM,4.01
SELL_0352,47467,Porto Alegre,PA,4.71
SELL_0353,82634,Curitiba,SP,4.32
SELL_0354,74598,Rio de Janeiro,RS,3.33
SELL_0355,11401,Belo Horizonte,PR,3.14
SELL_0356,65572,Sao Paulo,RJ,4.28
SELL_0357,98740,Belo Horizonte,CE,3.05
SELL_0358,76674,Rio de Janeiro,CE,4.17
SELL_0359,27881,Rio de Janeiro,SP,4.88
SELL_0360,72869,Curitiba,CE,4.15
SELL_0361,75248,Porto Alegre,ES,3.78
SELL_0362,77503,Rio de Janeiro,GO,4.29
SELL_0363,99800,Sao Paulo,SP,3.92
SELL_0364,98706,Rio de Janeiro,SP,4.09
SELL_0365,79783,Sao Paulo,SC,4.88
SELL_0366,26343,Curitiba,RJ,3.77
SELL_0367,63145,Rio de Janeiro,PR,4.92
SELL_0368,11821,Curitiba,SP,4.81
SELL_0369,90777,Curitiba,SC,3.39
SELL_0370,34927,Sao Paulo,ES,3.14
SELL_0371,10955,Porto Alegre,PR,3.2
SELL_0372,65702,Rio de Janeiro,BA,3.04
SELL_0373,80035,Sao Paulo,PE,3.19
SELL_0374,55227,Porto Alegre,RS,4.37
SELL_0375,42011,Sao Paulo,SC,3.14
SELL_0376,96661,Curitiba,ES,3.64
SELL_0377,79220,Curitiba,BA,4.69
SELL_0378,99663,Sao Paulo,DF,3.05
SELL_0379,89848,Sao Paulo,SC,4.63
SELL_0380,15551,Sao Paulo,MG,3.56
SELL_0381,89609,Sao Paulo,DF,3.24
SELL_0382,68805,Rio de Janeiro,AM,4.39
SELL_0383,32089,Rio de Janeiro,RJ,4.26
SELL_0384,98410,Sao Paulo,SC,4.75
SELL_0385,78618,Belo Horizonte,BA,4.47
SELL_0386,39500,Rio de Janeiro,PA,4.61
SELL_0387,32913,Porto Alegre,DF,3.56
SELL_0388,19846,Sao Paulo,PE,3.35
SELL_0389,58110,Sao Paulo,RJ,4.5
SELL_0390,27474,Sao Paulo,PE,4.61
SELL_0391,77329,Porto Alegre,ES,4.98
SELL_0392,56306,Belo Horizonte,ES,3.83
SELL_0393,16672,Sao Paulo,MG,3.74
SELL_0394,65407,Rio de Janeiro,SP,4.55
SELL_0395,74947,Rio de Janeiro,CE,3.68
SELL_0396,59688,Curitiba,ES,4.86
SELL_0397,32345,Porto Alegre,BA,4.72
SELL_0398,58927,Curitiba,GO,3.86
SELL_0399,24841,Rio de Janeiro,CE,4.5
SELL_0400,54296,Belo Horizonte,MA,4.51
