date,total_revenue,total_orders,avg_order_value,day_of_week,month,is_weekend
2021-05-04,2459.31,13,189.1776923076923,1,5,0
2021-05-05,3470.66,15,231.37733333333333,2,5,0
2021-05-06,1313.6200000000001,9,145.95777777777778,3,5,0
2021-05-07,2835.39,11,257.76272727272726,4,5,0
2021-05-08,1018.8199999999999,10,101.88199999999999,5,5,1
2021-05-09,2959.9700000000003,12,246.6641666666667,6,5,1
2021-05-10,2650.96,12,220.91333333333333,0,5,0
2021-05-11,2671.63,13,205.51000000000002,1,5,0
2021-05-12,1759.61,8,219.95125,2,5,0
2021-05-13,2833.38,13,217.9523076923077,3,5,0
2021-05-14,2453.71,14,175.26500000000001,4,5,0
2021-05-15,2557.5699999999997,13,196.73615384615383,5,5,1
2021-05-16,1248.23,5,249.64600000000002,6,5,1
2021-05-17,2789.27,14,199.23357142857142,0,5,0
2021-05-18,4498.05,15,299.87,1,5,0
2021-05-19,2419.6,10,241.95999999999998,2,5,0
2021-05-20,2150.52,10,215.052,3,5,0
2021-05-21,3051.3,13,234.71538461538464,4,5,0
2021-05-22,4072.14,14,290.8671428571428,5,5,1
2021-05-23,2149.92,11,195.44727272727275,6,5,1
2021-05-24,2905.1,15,193.67333333333332,0,5,0
2021-05-25,1735.58,11,157.78,1,5,0
2021-05-26,1687.64,6,281.27333333333337,2,5,0
2021-05-27,1428.1200000000001,7,204.0171428571429,3,5,0
2021-06-01,3982.85,14,284.4892857142857,1,6,0
2021-06-02,2577.34,13,198.2569230769231,2,6,0
2021-06-03,1473.3799999999999,8,184.17249999999999,3,6,0
2021-06-04,3894.32,19,204.9642105263158,4,6,0
2021-06-05,898.75,7,128.39285714285714,5,6,1
2021-06-06,2498.15,11,227.10454545454547,6,6,1
2021-06-07,2679.11,13,206.0853846153846,0,6,0
2021-06-08,3004.2200000000003,17,176.7188235294118,1,6,0
2021-06-09,3668.4300000000003,15,244.562,2,6,0
2021-06-10,3149.45,15,209.9633333333333,3,6,0
2021-06-11,1823.58,12,151.965,4,6,0
2021-06-12,1894.03,12,157.83583333333334,5,6,1
2021-06-13,3471.04,19,182.6863157894737,6,6,1
2021-06-14,3437.0,15,229.13333333333333,0,6,0
2021-06-15,2251.1,11,204.64545454545453,1,6,0
2021-06-16,1820.76,9,202.30666666666667,2,6,0
2021-06-17,2884.34,18,160.2411111111111,3,6,0
2021-06-18,2943.7599999999998,12,245.3133333333333,4,6,0
2021-06-19,960.0,7,137.14285714285714,5,6,1
2021-06-20,1582.96,8,197.87,6,6,1
2021-06-21,2157.7799999999997,9,239.7533333333333,0,6,0
2021-06-22,3528.28,18,196.01555555555558,1,6,0
2021-06-23,3029.03,15,201.93533333333335,2,6,0
2021-06-24,3069.39,15,204.626,3,6,0
2021-06-25,853.03,6,142.17166666666665,4,6,0
2021-06-26,1964.3,9,218.25555555555556,5,6,1
2021-06-27,2317.26,12,193.10500000000002,6,6,1
2021-07-01,2133.3,9,237.03333333333336,3,7,0
2021-07-02,2344.5,11,213.13636363636363,4,7,0
2021-07-03,1465.64,7,209.37714285714287,5,7,1
2021-07-04,4287.01,18,238.16722222222222,6,7,1
2021-07-05,2351.48,13,180.8830769230769,0,7,0
2021-07-06,1588.49,7,226.92714285714285,1,7,0
2021-07-07,5684.08,15,378.9386666666667,2,7,0
2021-07-08,2149.16,12,179.09666666666666,3,7,0
2021-07-09,3649.93,15,243.32866666666666,4,7,0
2021-07-10,3479.46,16,217.46625,5,7,1
2021-07-11,2680.11,10,268.011,6,7,1
2021-07-12,3111.09,16,194.443125,0,7,0
2021-07-13,1978.19,11,179.83545454545455,1,7,0
2021-07-14,2742.16,14,195.8685714285714,2,7,0
2021-07-15,2585.19,14,184.65642857142856,3,7,0
2021-07-16,3716.1800000000003,17,218.5988235294118,4,7,0
2021-07-17,5757.0599999999995,22,261.68454545454546,5,7,1
2021-07-18,2904.23,8,363.02875,6,7,1
2021-07-19,3159.73,14,225.695,0,7,0
2021-07-20,2373.51,11,215.77363636363637,1,7,0
2021-07-21,3580.0099999999998,19,188.4215789473684,2,7,0
2021-07-22,2130.89,11,193.71727272727273,3,7,0
2021-07-23,2982.58,14,213.04142857142855,4,7,0
2021-07-24,4351.93,14,310.8521428571429,5,7,1
2021-07-25,1429.73,10,142.973,6,7,1
2021-07-26,2883.42,17,169.6129411764706,0,7,0
2021-07-27,3013.9,16,188.36875,1,7,0
2021-08-01,4358.41,18,242.1338888888889,6,8,1
2021-08-02,1704.79,11,154.98090909090908,0,8,0
2021-08-03,1243.08,6,207.17999999999998,1,8,0
2021-08-04,4914.02,26,189.00076923076924,2,8,0
2021-08-05,2939.13,19,154.69105263157894,3,8,0
2021-08-06,3560.25,13,273.86538461538464,4,8,0
2021-08-07,3369.1099999999997,11,306.28272727272724,5,8,1
2021-08-08,3415.68,18,189.76,6,8,1
2021-08-09,3755.9,22,170.72272727272727,0,8,0
2021-08-10,2787.53,11,253.4118181818182,1,8,0
2021-08-11,2317.76,14,165.55428571428573,2,8,0
2021-08-12,4138.1900000000005,21,197.0566666666667,3,8,0
2021-08-13,2702.0699999999997,11,245.64272727272726,4,8,0
2021-08-14,4134.3099999999995,15,275.62066666666664,5,8,1
2021-08-15,2913.77,17,171.39823529411765,6,8,1
2021-08-16,2808.68,16,175.5425,0,8,0
2021-08-17,1469.52,9,163.28,1,8,0
2021-08-18,2344.35,13,180.33461538461538,2,8,0
2021-08-19,3916.79,19,206.14684210526315,3,8,0
2021-08-20,4311.33,21,205.30142857142857,4,8,0
2021-08-21,3293.28,10,329.32800000000003,5,8,1
2021-08-22,1967.41,10,196.741,6,8,1
2021-08-23,5612.22,24,233.8425,0,8,0
2021-08-24,3464.25,17,203.77941176470588,1,8,0
2021-08-25,3437.13,15,229.142,2,8,0
2021-08-26,1478.6299999999999,9,164.29222222222222,3,8,0
2021-08-27,3289.41,17,193.49470588235295,4,8,0
2021-09-01,2643.05,18,146.8361111111111,2,9,0
2021-09-02,3801.0099999999998,18,211.16722222222222,3,9,0
2021-09-03,3476.4700000000003,16,217.27937500000002,4,9,0
2021-09-04,3507.75,19,184.6184210526316,5,9,1
2021-09-05,3321.25,19,174.80263157894737,6,9,1
2021-09-06,5028.2,25,201.128,0,9,0
2021-09-07,2079.64,9,231.0711111111111,1,9,0
2021-09-08,1396.56,8,174.57,2,9,0
2021-09-09,2342.03,14,167.28785714285715,3,9,0
2021-09-10,1098.37,10,109.83699999999999,4,9,0
2021-09-11,3173.48,13,244.11384615384617,5,9,1
2021-09-12,1265.83,8,158.22875,6,9,1
2021-09-13,4084.8399999999997,16,255.30249999999998,0,9,0
2021-09-14,3675.0899999999997,19,193.4257894736842,1,9,0
2021-09-15,3124.23,14,223.15928571428572,2,9,0
2021-09-16,3410.2400000000002,15,227.34933333333336,3,9,0
2021-09-17,3031.67,19,159.56157894736842,4,9,0
2021-09-18,3803.76,17,223.75058823529412,5,9,1
2021-09-19,4372.41,23,190.10478260869564,6,9,1
2021-09-20,3382.1,19,178.00526315789475,0,9,0
2021-09-21,3038.4,20,151.92000000000002,1,9,0
2021-09-22,3410.99,19,179.5257894736842,2,9,0
2021-09-23,3251.81,15,216.78733333333332,3,9,0
2021-09-24,1620.15,12,135.01250000000002,4,9,0
2021-09-25,2960.53,15,197.36866666666668,5,9,1
2021-09-26,1054.8600000000001,7,150.69428571428574,6,9,1
2021-09-27,2211.69,12,184.3075,0,9,0
2021-10-01,3986.22,19,209.80105263157893,4,10,0
2021-10-02,4747.37,19,249.86157894736843,5,10,1
2021-10-03,4373.63,20,218.6815,6,10,1
2021-10-04,1881.77,12,156.81416666666667,0,10,0
2021-10-05,2061.3,11,187.3909090909091,1,10,0
2021-10-06,3786.8199999999997,25,151.47279999999998,2,10,0
2021-10-07,5696.3,19,299.80526315789473,3,10,0
2021-10-08,4252.2300000000005,22,193.28318181818184,4,10,0
2021-10-09,2881.7,15,192.11333333333332,5,10,1
2021-10-10,2363.36,9,262.59555555555556,6,10,1
2021-10-11,4026.82,21,191.75333333333333,0,10,0
2021-10-12,4558.24,19,239.9073684210526,1,10,0
2021-10-13,3850.36,19,202.65052631578948,2,10,0
2021-10-14,3477.97,14,248.42642857142854,3,10,0
2021-10-15,4490.83,20,224.54149999999998,4,10,0
2021-10-16,2669.84,12,222.48666666666668,5,10,1
2021-10-17,3108.0,16,194.25,6,10,1
2021-10-18,3815.73,22,173.44227272727272,0,10,0
2021-10-19,1976.67,12,164.7225,1,10,0
2021-10-20,4949.179999999999,21,235.67523809523806,2,10,0
2021-10-21,4495.21,20,224.7605,3,10,0
2021-10-22,2186.07,17,128.59235294117647,4,10,0
2021-10-23,4430.0,18,246.11111111111111,5,10,1
2021-10-24,3250.64,20,162.53199999999998,6,10,1
2021-10-25,2155.87,16,134.741875,0,10,0
2021-10-26,4380.37,22,199.10772727272726,1,10,0
2021-10-27,4138.51,18,229.91722222222222,2,10,0
2021-11-01,5287.35,24,220.30625,0,11,0
2021-11-02,3609.4,19,189.96842105263158,1,11,0
2021-11-03,4065.35,22,184.78863636363636,2,11,0
2021-11-04,2618.5299999999997,13,201.4253846153846,3,11,0
2021-11-05,3667.05,14,261.9321428571429,4,11,0
2021-11-06,4319.4400000000005,13,332.2646153846154,5,11,1
2021-11-07,3202.58,17,188.3870588235294,6,11,1
2021-11-08,5370.82,25,214.8328,0,11,0
2021-11-09,3976.58,18,220.92111111111112,1,11,0
2021-11-10,5307.5,23,230.7608695652174,2,11,0
2021-11-11,2850.39,17,167.67,3,11,0
2021-11-12,4820.2300000000005,22,219.10136363636366,4,11,0
2021-11-13,1482.75,13,114.0576923076923,5,11,1
2021-11-14,3166.61,17,186.27117647058824,6,11,1
2021-11-15,4714.55,22,214.2977272727273,0,11,0
2021-11-16,2376.33,17,139.78411764705882,1,11,0
2021-11-17,4193.58,22,190.61727272727273,2,11,0
2021-11-18,3954.9100000000003,18,219.71722222222223,3,11,0
2021-11-19,2927.83,17,172.22529411764705,4,11,0
2021-11-20,2764.86,16,172.80375,5,11,1
2021-11-21,1203.8799999999999,10,120.38799999999999,6,11,1
2021-11-22,4296.17,19,226.1142105263158,0,11,0
2021-11-23,2896.1,19,152.42631578947368,1,11,0
2021-11-24,3818.24,20,190.91199999999998,2,11,0
2021-11-25,2383.89,13,183.37615384615384,3,11,0
2021-11-26,1127.6,7,161.08571428571426,4,11,0
2021-11-27,3757.73,20,187.8865,5,11,1
2021-12-01,2619.37,18,145.52055555555555,2,12,0
2021-12-02,2573.88,15,171.592,3,12,0
2021-12-03,4786.18,22,217.55363636363637,4,12,0
2021-12-04,4992.2699999999995,23,217.05521739130432,5,12,1
2021-12-05,3889.0299999999997,26,149.5780769230769,6,12,1
2021-12-06,3662.2099999999996,20,183.11049999999997,0,12,0
2021-12-07,3298.95,21,157.09285714285713,1,12,0
2021-12-08,4872.5199999999995,24,203.02166666666665,2,12,0
2021-12-09,3673.5299999999997,17,216.08999999999997,3,12,0
2021-12-10,4433.44,20,221.67199999999997,4,12,0
2021-12-11,3645.73,16,227.858125,5,12,1
2021-12-12,2107.25,12,175.60416666666666,6,12,1
2021-12-13,2386.18,15,159.07866666666666,0,12,0
2021-12-14,9544.388157530711,13,204.4576923076923,1,12,0
2021-12-15,4390.37,23,190.88565217391303,2,12,0
2021-12-16,3366.75,19,177.19736842105263,3,12,0
2021-12-17,3586.02,16,224.12625,4,12,0
2021-12-18,4152.84,15,276.856,5,12,1
2021-12-19,5137.78,27,190.28814814814814,6,12,1
2021-12-20,3494.19,20,174.7095,0,12,0
2021-12-21,3292.4900000000002,22,149.65863636363636,1,12,0
2021-12-22,4620.89,19,243.2047368421053,2,12,0
2021-12-23,3368.09,18,187.1161111111111,3,12,0
2021-12-24,2749.14,15,183.27599999999998,4,12,0
2021-12-25,3064.92,20,153.246,5,12,1
2021-12-26,5343.8,24,222.65833333333333,6,12,1
2021-12-27,3940.95,16,246.309375,0,12,0
2022-01-01,2424.8,13,186.52307692307693,5,1,1
2022-01-02,2677.21,16,167.325625,6,1,1
2022-01-03,983.29,8,122.91125,0,1,0
2022-01-04,1455.08,10,145.50799999999998,1,1,0
2022-01-05,2186.06,12,182.17166666666665,2,1,0
2022-01-06,3231.72,20,161.58599999999998,3,1,0
2022-01-07,868.73,6,144.78833333333333,4,1,0
2022-01-08,863.43,6,143.905,5,1,1
2022-01-09,2556.07,11,232.37,6,1,1
2022-01-10,2299.39,17,135.25823529411764,0,1,0
2022-01-11,3100.19,15,206.67933333333335,1,1,0
2022-01-12,2923.73,12,243.64416666666668,2,1,0
2022-01-13,3571.68,16,223.23,3,1,0
2022-01-14,3712.69,13,285.59153846153845,4,1,0
2022-01-15,3387.5,12,282.2916666666667,5,1,1
2022-01-16,3366.46,17,198.02705882352942,6,1,1
2022-01-17,1445.65,6,240.9416666666667,0,1,0
2022-01-18,8542.128081224742,15,213.126,1,1,0
2022-01-19,4870.23,23,211.7491304347826,2,1,0
2022-01-20,3568.02,10,356.802,3,1,0
2022-01-21,2719.94,11,247.26727272727274,4,1,0
2022-01-22,1071.1000000000001,8,133.88750000000002,5,1,1
2022-01-23,2258.92,11,205.35636363636365,6,1,1
2022-01-24,1339.31,10,133.93099999999998,0,1,0
2022-01-25,3113.29,19,163.85736842105263,1,1,0
2022-01-26,3295.64,15,219.70933333333332,2,1,0
2022-01-27,2729.62,14,194.97285714285712,3,1,0
2022-02-01,2123.58,9,235.95333333333332,1,2,0
2022-02-02,1210.64,7,172.94857142857146,2,2,0
2022-02-03,1440.07,11,130.91545454545454,3,2,0
2022-02-04,2732.23,13,210.17153846153846,4,2,0
2022-02-05,1731.9,9,192.43333333333334,5,2,1
2022-02-06,3492.41,14,249.45785714285714,6,2,1
2022-02-07,1523.93,5,304.786,0,2,0
2022-02-08,1541.02,5,308.204,1,2,0
2022-02-09,2203.8,10,220.38000000000002,2,2,0
2022-02-10,1357.95,9,150.88333333333333,3,2,0
2022-02-11,1755.15,10,175.51500000000001,4,2,0
2022-02-12,1553.94,10,155.394,5,2,1
2022-02-13,2426.58,11,220.5981818181818,6,2,1
2022-02-14,1895.55,10,189.555,0,2,0
2022-02-15,2990.13,17,175.89000000000001,1,2,0
2022-02-16,2085.9500000000003,11,189.6318181818182,2,2,0
2022-02-17,1518.11,8,189.76375,3,2,0
2022-02-18,2168.42,10,216.842,4,2,0
2022-02-19,1056.2,8,132.025,5,2,1
2022-02-20,3869.24,14,276.3742857142857,6,2,1
2022-02-21,2587.34,14,184.81,0,2,0
2022-02-22,1579.6299999999999,6,263.27166666666665,1,2,0
2022-02-23,1918.9,11,174.44545454545457,2,2,0
2022-02-24,2059.6,13,158.43076923076922,3,2,0
2022-02-25,3664.54,14,261.7528571428571,4,2,0
2022-02-26,2166.94,10,216.69400000000002,5,2,1
2022-02-27,1858.1299999999999,11,168.92090909090908,6,2,1
2022-03-01,3178.15,15,211.87666666666667,1,3,0
2022-03-02,3708.91,16,231.806875,2,3,0
2022-03-03,2275.06,13,175.0046153846154,3,3,0
2022-03-04,3110.59,13,239.27615384615385,4,3,0
2022-03-05,2924.7400000000002,17,172.04352941176472,5,3,1
2022-03-06,2126.01,11,193.27363636363637,6,3,1
2022-03-07,3106.39,17,182.72882352941176,0,3,0
2022-03-08,2051.67,10,205.167,1,3,0
2022-03-09,2251.24,10,225.12399999999997,2,3,0
2022-03-10,2580.5899999999997,14,184.3278571428571,3,3,0
2022-03-11,2524.25,15,168.28333333333333,4,3,0
2022-03-12,4045.98,17,237.99882352941177,5,3,1
2022-03-13,4659.13,21,221.86333333333334,6,3,1
2022-03-14,4620.21,23,200.87869565217392,0,3,0
2022-03-15,2663.96,11,242.17818181818183,1,3,0
2022-03-16,3331.19,22,151.41772727272726,2,3,0
2022-03-17,2769.6800000000003,8,346.21000000000004,3,3,0
2022-03-18,3719.16,16,232.4475,4,3,0
2022-03-19,2200.11,11,200.01000000000002,5,3,1
2022-03-20,2254.89,13,173.4530769230769,6,3,1
2022-03-21,3915.0800000000004,16,244.69250000000002,0,3,0
2022-03-22,2446.37,13,188.1823076923077,1,3,0
2022-03-23,2468.37,12,205.6975,2,3,0
2022-03-24,3054.96,17,179.70352941176472,3,3,0
2022-03-25,965.37,9,107.26333333333334,4,3,0
2022-03-26,2360.87,20,118.0435,5,3,1
2022-03-27,2766.81,17,162.7535294117647,6,3,1
2022-04-01,3377.04,17,198.6494117647059,4,4,0
2022-04-02,3991.23,17,234.77823529411765,5,4,1
2022-04-03,1018.38,9,113.15333333333334,6,4,1
2022-04-04,1062.07,11,96.55181818181818,0,4,0
2022-04-05,2909.92,12,242.49333333333334,1,4,0
2022-04-06,2991.5,21,142.45238095238096,2,4,0
2022-04-07,1472.4,10,147.24,3,4,0
2022-04-08,4043.2799999999997,17,237.83999999999997,4,4,0
2022-04-09,2045.93,10,204.59300000000002,5,4,1
2022-04-10,1750.94,13,134.68769230769232,6,4,1
2022-04-11,1621.7,9,180.1888888888889,0,4,0
2022-04-12,2773.23,14,198.08785714285713,1,4,0
2022-04-13,2771.53,12,230.96083333333334,2,4,0
2022-04-14,796.36,5,159.272,3,4,0
2022-04-15,2415.12,13,185.77846153846153,4,4,0
2022-04-16,1545.91,11,140.53727272727272,5,4,1
2022-04-17,3670.1,18,203.89444444444445,6,4,1
2022-04-18,3068.78,16,191.79875,0,4,0
2022-04-19,2487.25,13,191.32692307692307,1,4,0
2022-04-20,3732.23,15,248.81533333333334,2,4,0
2022-04-21,4522.74,20,226.137,3,4,0
2022-04-22,3388.16,17,199.30352941176469,4,4,0
2022-04-23,2548.36,13,196.02769230769232,5,4,1
2022-04-24,2278.76,11,207.16000000000003,6,4,1
2022-04-25,3443.55,16,215.221875,0,4,0
2022-04-26,1454.26,10,145.426,1,4,0
2022-04-27,1994.9099999999999,10,199.49099999999999,2,4,0
2022-05-01,3465.54,11,315.0490909090909,6,5,1
2022-05-02,3544.54,14,253.18142857142857,0,5,0
2022-05-03,3072.16,20,153.608,1,5,0
2022-05-04,2390.23,15,159.34866666666667,2,5,0
2022-05-05,5263.62,17,309.62470588235294,3,5,0
2022-05-06,3134.51,17,184.3829411764706,4,5,0
2022-05-07,2321.71,15,154.78066666666666,5,5,1
2022-05-08,3133.59,16,195.849375,6,5,1
2022-05-09,3893.13,25,155.7252,0,5,0
2022-05-10,1244.0300000000002,8,155.50375000000003,1,5,0
2022-05-11,4191.26,15,279.4173333333334,2,5,0
2022-05-12,2638.97,17,155.2335294117647,3,5,0
2022-05-13,2100.74,13,161.5953846153846,4,5,0
2022-05-14,2188.75,14,156.33928571428572,5,5,1
2022-05-15,2941.48,11,267.40727272727275,6,5,1
2022-05-16,3342.26,18,185.68111111111114,0,5,0
2022-05-17,1776.52,7,253.78857142857143,1,5,0
2022-05-18,2675.52,12,222.96,2,5,0
2022-05-19,1163.6,7,166.22857142857143,3,5,0
2022-05-20,2098.4,14,149.8857142857143,4,5,0
2022-05-21,1137.04,6,189.50666666666666,5,5,1
2022-05-22,3432.53,15,228.83533333333335,6,5,1
2022-05-23,2312.9,10,231.29000000000002,0,5,0
2022-05-24,4023.12,14,287.36571428571426,1,5,0
2022-05-25,3192.61,16,199.538125,2,5,0
2022-05-26,3412.16,20,170.608,3,5,0
2022-05-27,1646.8,11,149.70909090909092,4,5,0
2022-06-01,349.7402943832736,19,170.03736842105263,2,6,0
2022-06-02,4457.35,20,222.8675,3,6,0
2022-06-03,2268.63,13,174.51000000000002,4,6,0
2022-06-04,3406.8,13,262.0615384615385,5,6,1
2022-06-05,3387.98,16,211.74875,6,6,1
2022-06-06,3875.86,19,203.99263157894737,0,6,0
2022-06-07,2405.0,13,185.0,1,6,0
2022-06-08,3308.7,14,236.33571428571426,2,6,0
2022-06-09,2332.78,13,179.4446153846154,3,6,0
2022-06-10,5624.15,28,200.86249999999998,4,6,0
2022-06-11,2634.03,11,239.45727272727274,5,6,1
2022-06-12,2194.27,12,182.85583333333332,6,6,1
2022-06-13,1965.72,14,140.40857142857143,0,6,0
2022-06-14,3357.51,16,209.844375,1,6,0
2022-06-15,2322.56,14,165.89714285714285,2,6,0
2022-06-16,4342.25,21,206.77380952380952,3,6,0
2022-06-17,2024.95,12,168.74583333333334,4,6,0
2022-06-18,3466.2400000000002,18,192.5688888888889,5,6,1
2022-06-19,2843.89,19,149.67842105263156,6,6,1
2022-06-20,3584.29,16,224.018125,0,6,0
2022-06-21,3149.89,19,165.7836842105263,1,6,0
2022-06-22,3411.14,15,227.40933333333334,2,6,0
2022-06-23,5090.96,19,267.9452631578947,3,6,0
2022-06-24,4579.33,18,254.40722222222223,4,6,0
2022-06-25,4799.17,21,228.53190476190477,5,6,1
2022-06-26,3654.65,19,192.35,6,6,1
2022-06-27,2850.06,17,167.65058823529412,0,6,0
2022-07-01,1840.9499999999998,12,153.4125,4,7,0
2022-07-02,3491.88,19,183.78315789473686,5,7,1
2022-07-03,4371.12,19,230.05894736842106,6,7,1
2022-07-04,4021.85,18,223.4361111111111,0,7,0
2022-07-05,2642.08,13,203.23692307692306,1,7,0
2022-07-06,1715.53,12,142.96083333333334,2,7,0
2022-07-07,4992.81,23,217.07869565217393,3,7,0
2022-07-08,4867.87,22,221.26681818181817,4,7,0
2022-07-09,3931.79,17,231.28176470588235,5,7,1
2022-07-10,2431.98,13,187.07538461538462,6,7,1
2022-07-11,3138.01,13,241.38538461538462,0,7,0
2022-07-12,4842.05,20,242.10250000000002,1,7,0
2022-07-13,2261.14,15,150.74266666666665,2,7,0
2022-07-14,2769.53,11,251.77545454545455,3,7,0
2022-07-15,2089.18,17,122.89294117647057,4,7,0
2022-07-16,4156.54,19,218.76526315789474,5,7,1
